Problem,Problem Description,Problem Type,Data Structure Recommendation,Algorithm Recommendation,Time Complexity
Snakes and Ladders: The Quickest Way Up,"Find the shortest path to reach the final square of a board, considering ladders and snakes as shortcuts and obstacles, respectively.",Shortest Path,1D Array,BFS,O(n)
The Coin Change Problem,Determine the number of ways to make change for a value using a given set of coins.,Dynamic Programming,1D Array,Dynamic Programming,O(nm)
Sam and substrings,Find the sum of all possible substrings of a number represented as a string.,Dynamic Programming,1D Array,Dynamic Programming,O(n)
Construct the Array,Determine the number of valid arrays of length n given a constraint on maximum consecutive elements.,Dynamic Programming,1D Array,Dynamic Programming,O(n)
Organizing Containers of Balls,Determine if balls can be reorganized between containers to have each container holding only balls of one type.,Matrix Manipulation,2D Array,Greedy Approach,O(n^2)
The Grid Search,Find a given 2D pattern within a larger 2D grid.,Pattern,2D Array,KMP,o(nm)
The Bomberman Game,Simulate the Bomberman game and return the grid configuration after a specified number of seconds.,Matrix,2D Array,"BFS, DFS",O(n^2)
Ema's Supercomputer,Find two non-overlapping plus shapes of maximum area on a grid.,Traversal,2D Array,Greedy,O(n^2)
Common Child,Find the length of the longest common child string between two given strings.,String Analysis,2D Array,Dynamic Programming ,O(nm)
KnightL on a Chessboard,"Calculate the minimum number of moves a knight must make to reach a target square on an n x n board, for different L-shaped moves.",Graph Traversal,2D Array,BFS,O(n^2)
Count Luck,Determine if a person made the right number of turns (decision points) to reach a destination in a maze.,Graph Traversal,2D Array,"BFS, DFS",O(nm)
Connected Cells in a Grid,Find the size of the largest region of connected cells in a binary matrix.,Graph Traversal,2D Array,"BFS, DFS",O(nm)
Red Knight's Shortest Path,Find the shortest path a knight can take to reach a destination on a chessboard with a given movement pattern.,Graph Traversal,2D Array,BFS,O(n^2)
Sherlock and Cost,"Maximize the sum of absolute differences between adjacent elements by choosing values from [1, B[i]].",Dynamic Programming,2D Array,Dynamic Programming,O(n)
Flipping the Matrix,Maximize the sum of the upper-left quadrant of a matrix by flipping rows and columns.,Matrix Manipulation,2D Array,Greedy,O(n^2)
Abbreviation,Determine if string a can be transformed into string b by deleting and capitalizing letters.,Dynamic Programming,2D Array,Dynamic Programming,O(nm)
Substring Diff,Find the longest substring that differs in no more than k positions between two given strings.,"Sliding Window, Dynamic Programming",2D Array,"Sliding Window, Dynamic Programming",O(n^2)
Mr K Marsh,Find the largest rectangle in a marshy area defined by a matrix.,Dynamic Programming,2D Array,Dynamic Programming,O(nm)
LCS Returns,"Given multiple strings, find the Longest Common Subsequence (LCS) of these strings.",Dynamic Programming,2D Array,Dynamic Programming,O(nm)
Knapsack,Solve the 0/1 Knapsack problem by selecting items to maximize value without exceeding a weight limit.,Dynamic Programming,2D Array,0/1 Knapsack Dynamic Programming,O(nm)
Grid Walking,"Count the number of ways to walk on a grid of given dimensions, without exceeding the boundary, in a given number of steps.",Dynamic Programming,2D Array,Dynamic Programming,O(n3)
Play with Words,Split a given string into two palindromes such that the product of their lengths is maximized.,Dynamic Programming,2D Array,"Greedy, Dynamic Programming",O(n^2)
Crossword Puzzle,"Fill a crossword puzzle with words provided in a list, ensuring no conflicts.",Backtracking,2D Array,"Backtracking, DFS",O(n)
Simplified Chess Engine,Determine if a chess position can reach a specific state within a limited number of moves.,"Graph, Game Theory",2D Array,"Minimax, Backtracking",O(mk)
Common Child,Find the longest string that is a common subsequence of two strings.,"String, DP",2D Array,Dynamic Programming ,O(nm)
Digits Square Board,Find the minimum number of moves to transform a square grid into the desired state.,Backtracking,2D Array,"DFS, Backtracking",O(n^2)
"Chessboard Game, Again!",Determine the winner in a game played on a chessboard with specific moves.,Game Theory,2D Array,No specific algorithm,O(1)
Play on benders,Determine if the first player can win given a series of moves that modify the state of a matrix.,"Game Theory, Matrix",2D Array,"Minimax, DFS",O(nm)
Vertical Rooks,Determine if a player can win in a chess-like game involving rooks placed vertically on a chessboard.,"Game Theory, Graph",2D Array,"Game Theory, BFS, DFS",O(n^2)
Minimum Operations,Determine the minimum number of operations required to transform one string into another.,"Dynamic Programming,String",2D Array,Dynamic Programming,O(nm)
The Longest Common Subsequence,Find the longest subsequence common to two or more sequences.,Dynamic Programming,2D Array,LCS,O(nm)
Coin on the Table,"Minimize the number of moves to move a coin to a target position on a grid within a given number of moves, considering obstacles and costs.",Dynamic Programming,2D Array,"BFS, Dynamic Programming",O(nm)
The Indian Job,"Determine if it's possible to complete a heist with given time constraints on each item, maximizing the number of items collected.","Knapsack, Dynamic Programming",2D Array,0/1 Knapsack Dynamic Programming,O(nm)
3D Surface Area,Calculate the surface area of a 3D structure formed by stacks of unit cubes.,Geometry,3D Array,No specific algorithm,O(n^2)
Counting Special Sub-Cubes,Count the number of sub-cubes within a 3D matrix that satisfy certain properties.,Matrix,3D Array,Dynamic Programming,O(n^3)
Simple Array Sum,Find the sum of all elements in a given array of integers.,Arithmetic,Array,No specific algorithm,O(n)
Compare the Triplets,"Compare elements of two triplets and count how many times each element of the first is greater, less, or equal to the corresponding element in the second",Comparison,Array,No specific algorithm,O(n)
Mini-Max Sum,Find the minimum and maximum sums of 4 out of 5 integers.,Arithmetic,Array,Heap Sort,O(nlogn)
Birthday Cake Candles,Find how many candles are the tallest on a birthday cake.,Comparison,Array,No specific algorithm,O(n)
Grading Students,Round grades according to specific rules.,Logical,Array,No specific algorithm,O(n)
Apple and Orange,Count the number of apples and oranges that fall on a house's roof based on their positions and distances.,Counting,Array,No specific algorithm,O(n)
Between Two Sets,Find the number of integers that are factors of all elements in one array and divisors of all elements in another array.,Arithmetic,Array,"GCD, LCM",o(nm)
Breaking the Records,Count how many times a player breaks their season records for most and least points scored.,Counting,Array,No specific algorithm,O(n)
Subarray Division,Count the number of ways to divide a chocolate bar into segments with a specified sum.,Prefix Sum,Array,Sliding Window,O(n)
Divisible Sum Pairs,Count the number of pairs whose sums are divisible by a given integer.,Counting,Array,No specific algorithm,O(n)
Migratory Birds,Find the most frequently spotted bird in a list.,Frequency Analysis,Array,HashMap,O(n)
Bill Division,"Determine if a friend overpaid or underpaid their share for a meal, based on the total and items skipped.",Arithmetic,Array,No specific algorithm,O(n)
Sales by Match,Count the number of matching pairs of socks from a list.,Frequency Analysis,Array,HashMap,O(n)
Climbing the Leaderboard,"Calculate the player's rank after each new score, given a leaderboard with scores in decreasing order.",Sorting,Array,Binary Search,o(n+mlogn)
Non-Divisible Subset,Find the largest subset of numbers from an array such that no two numbers in the subset are divisible by a given integer k.,Subset,Array,"Modulo Arithmetic, Greedy",O(n)
Bigger is Greater,Find the next lexicographically greater permutation of a given string.,String Manipulation,Array,Next Permutation,O(n)
Encryption,Encrypt the given string by arranging characters in a grid pattern and reading column-wise.,String Manipulation,Array,Grid Manipulation,O(n)
Larry's Array,Determine if a given array can be sorted using a series of 3-element rotations.,Sorting,Array,No specific algorithm,O(n)
Almost Sorted,Identify if the given array can be sorted by either reversing or swapping a subsegment.,Sorting,Array,No specific algorithm,O(n)
The Full Counting Sort,Implement a stable counting sort algorithm that maintains relative order of equal elements.,Sorting,Array,Counting Sort,O(n)
Fraudulent Activity Notifications,Calculate the number of fraudulent notifications based on the median of expenditures for the trailing d days.,Sliding Window,Array,Sliding Window,o(nm)
Lily's Homework,Determine the minimum number of swaps needed to sort an array.,Sorting,Array,Greedy,O(nlogn)
Highest Value Palindrome,Find the lexicographically highest palindrome that can be formed by changing no more than k characters of a given string.,String Manipulation,Array,Greedy,O(n)
Maximum Palindromes,"Answer multiple queries on substrings, checking if they can form a palindrome.",String Analysis,Array,"Prefix, Suffix",O(n)
Bear and Steady Gene,Replace the minimum number of characters to make a gene sequence steady (having equal frequency of four letters).,Sliding Window,Array,"Sliding Window, Frequency Count",O(n)
Minimum Loss,"Find the minimum difference between prices, considering that the first price must be greater than the second.",Sorting Searching,Array,Binary Search,O(nlogn)
Hackerland Radio Transmitters,"Find the minimum number of transmitters needed to cover all houses, where each transmitter covers a specified range.",Greedy,Array,Greedy,O(nlogn)
Pairs,Find the number of pairs in an array that have a given difference k.,Searching,Array,HashSet ,O(n)
Beautiful Quadruples,"Count the number of quadruples (a, b, c, d) such that a⊕b⊕c⊕d=0.",Bitwise Operation,Array,No specific algorithm,O(n^3)
Equal,Minimize the number of operations to equalize an array by reducing elements.,"Greedy,Dynamic Programming",Array,"Greedy, Dynamic Programming",O(n)
Lena Sort,Count the number of comparisons needed to sort an array using an unstable sorting algorithm.,"Sorting, Counting",Array,Counting Sort,O(nm)
Goodland Electricity,Minimize the number of power plants required to cover all cities.,Greedy,Array,Greedy,O(n)
Max Min,Minimize the maximum difference between elements in a subarray of a given size.,"Greedy, Sliding Window",Array,"Sorting, Sliding Window",O(nlogn)
Greedy Florist,Determine the minimum cost to buy all flowers given increasing cost rules.,Greedy,Array,"Greedy, Sorting",O(nlogn)
Gaming Array,Determine the winner of a game where each player removes the maximum element from an array.,"Game, Greedy",Array,Greedy,O(n)
Bonetrousle,"Find k unique positive integers that sum up to n, given the constraints on k and the upper limit on integers.",Logical,Array,No specific algorithm,O(m)
New Year Chaos,Determine the minimum number of swaps required to sort a queue given constraints on maximum bribes.,"Sorting, Counting",Array,Bubble Sort,O(n)
Prime XOR,Find the number of ways to pick non-empty subsets of an array such that their XOR value is prime.,"Dynamic Programming, Bitmask",Array,"Bitmasking, Dynamic Programming",O(n)
Fibonacci Modified,Compute the nth term in a modified Fibonacci sequence given initial values and recurrence relation.,"Dynamic Programming, Recursion",Array,Bottom-Up Dynamic Programming,O(n)
The Maximum Subarray,Find the maximum sum of a contiguous subarray and the maximum sum of any subsequence.,Dynamic Programming,Array,Kadane's Algorithm,O(n)
Fair Cut,Minimize unfairness by splitting an array into two parts based on given constraints.,"Greedy, Dynamic Programming",Array,Greedy and Dynamic Programming,O(n^2)
Summing Pieces,"Calculate the sum of all pieces of a given array, where each piece is multiplied by the number of elements that follow it.",Dynamic Programming,Array,Dynamic Programming ,O(n)
HackerRank City,Find the minimum time to connect all the buildings of a city using roads with specific constraints.,Dynamic Programming,Array,Dynamic Programming ,O(n)
Prime Digit Sums,Calculate the number of integers whose digit sum is a prime number.,Dynamic Programming,Array,Dynamic Programming ,O(n)
Two Robots,Find the minimum distance for two robots to pick items from different positions on a line.,"Dynamic Programming, Greedy",Array,Dynamic Programming ,O(n^2)
Stock Maximize,Maximize the profit by buying and selling stocks given future prices.,Greedy,Array,Greedy,O(n)
Lego Blocks,Count the number of ways to build a wall of given dimensions using lego blocks of varying sizes.,Dynamic Programming,Array,Dynamic Programming ,O(nm)
Xor and Sum,Calculate the sum of the XOR of all possible pairs of the given numbers and binary representations.,Bit Manipulation,Array,Bit Manipulation,O(n)
Red John is Back,Calculate the number of ways to build a wall using 1x4 or 4x1 bricks and then count prime numbers up to that number.,Dynamic Programming,Array,Dynamic Programming,O(n)
Mandragora Forest,Optimize the value gained from battling or consuming mandragoras using a strategy.,"Greedy, Dynamic Programming",Array,"Greedy, Dynamic Programming",O(nlogn) 
Nikita and the Game,"Split the array into two equal halves recursively, maximizing the number of splits.",Divide and Conquer,Array,Binary Search,O(nlogn)
Wet Shark and Two Subsequences,Find the maximum value of two non-overlapping subsequences of a given array.,"Greedy, Dynamic Programming",Array,"Greedy, Dynamic Programming",O(n)
Bricks Game,"Choose the maximum score by selecting bricks from either end of a row, optimizing choices based on the sum of remaining bricks.",Dynamic Programming,Array,Dynamic Programming,O(n)
Interval Selection,"Given intervals, select a maximum number of non-overlapping intervals to satisfy the constraints.",Greedy,Array,Greedy Algorithm,O(nlogn)
Extremum Permutations,Find a permutation of an array that maximizes or minimizes a given property.,Greedy,Array,Greedy,O(nlogn)
Swap Permutation,Determine the minimum number of adjacent swaps required to transform one permutation into another.,"Sorting, Graph",Array,"Greedy, Bubble Sort",O(n)
Travel around the World,Check if it's possible to travel around a circular route with given fuel constraints.,Greedy,Array,Greedy,O(n)
Yet Another Minimax Problem,Find the minimum possible value of the maximum XOR between any two distinct elements in an array.,Bit Manipulation,Array,Bit Manipulation,O(nlogn)
The Great XOR,Count the numbers less than a given number that have the same number of set bits in their binary representation as a given number.,Bit Manipulation,Array,Bit Manipulation,O(logn)
